Source,Target,Frequency
2039,1264,1
2039,2623,1
2040,473,1
2040,983,1
2040,3568,1
2041,28,1
2042,1436,1
2043,1311,1
2043,1907,1
2044,2045,1
2044,2255,1
2045,2046,1
2046,96,1
2047,2048,1
2048,2049,1
2048,6181,1
2049,403,1
2049,693,1
2049,1188,1
2049,1413,1
2049,1663,1
2049,2398,1
2049,3495,1
2049,6041,1
2050,546,1
2050,2051,1
2050,2277,1
2050,5673,1
2051,996,1
2051,1791,1
2052,897,1
2052,1617,1
2052,5002,1
2053,2054,1
2055,2056,1
2056,2057,1
2057,16,1
2057,28,1
2057,1454,1
2057,2058,1
2057,2717,1
2058,2059,1
2059,321,1
2059,979,1
2060,2061,1
2061,2062,1
2061,2067,1
2062,2063,1
2063,338,1
2064,1413,1
2064,3557,1
2065,1691,1
2065,2885,1
2066,98,1
2066,419,1
2066,1432,1
2066,2125,1
2067,315,1
2067,452,1
2067,997,1
2067,1660,1
2067,1834,1
2067,2068,1
2067,4633,1
2067,5890,1
2067,5947,1
2067,6444,1
2068,2069,1
2069,118,1
2069,144,1
2070,365,1
2070,366,1
2070,622,1
2071,239,1
2071,4099,1
2071,4280,1
2072,2073,1
2073,2074,1
2074,773,1
2074,2075,1
2075,2076,1
2076,2077,1
2077,403,1
2077,4112,1
2078,306,1
2079,2080,1
2080,1425,1
2080,2081,1
2081,2082,1
2081,3529,1
2082,2083,1
2083,2084,1
2084,2085,1
2085,399,1
2086,716,1
2086,6295,1
2087,6,1
2087,126,1
2087,703,1
2087,705,1
2087,902,1
2087,1188,1
2087,5072,1
2088,2089,1
2088,5392,1
2088,5563,1
2089,2090,1
2090,28,2
2091,275,1
2091,1544,1
2091,2667,1
2091,2764,1
2092,43,1
2092,268,1
2093,1410,1
2093,1447,1
2093,2500,1
2093,6257,1
2094,2095,1
2095,306,1
2096,1537,1
2097,2098,1
2098,289,1
2099,5,1
2099,83,1
2099,290,1
2099,619,1
2099,1602,1
2099,2785,1
2100,2101,1
2100,6286,1
2101,2102,1
2102,196,1
2103,43,3
2103,44,1
2104,1424,1
2104,2105,1
2104,2296,1
2104,4832,1
2104,5884,1
2105,66,1
2106,2107,1
2107,2108,1
2108,2109,1
2109,757,1
2110,221,1
2111,802,1
2112,1439,1
2113,1258,1
2114,16,1
2114,28,1
2114,165,1
2114,353,1
2114,645,1
2114,843,1
2114,2143,1
2115,2116,1
2115,3560,1
2116,2117,1
2117,1038,1
2118,2119,1
2119,267,1
2119,938,1
2119,2120,1
2119,4114,1
2120,399,1
2121,625,1
2121,2384,1
2122,2123,1
2123,200,1
2124,2125,1
2124,2186,1
2125,94,1
2125,110,1
2125,2126,1
2125,6210,1
2126,2127,1
2127,435,1
2128,2129,1
2129,2130,1
2130,1165,1
2131,414,1
2131,2656,1
2132,52,1
2133,84,1
2134,832,1
2134,2135,1
2135,366,1
2136,2137,1
2137,67,1
2137,95,1
2138,60,1
2138,268,1
2138,419,1
2138,2139,1
2138,4577,1
2139,2140,1
2139,5300,1
2140,686,1
2140,2141,1
2141,2142,1
2142,1108,1
2143,2144,1
2144,1468,1
2145,428,1
2145,3221,1
2146,117,1
2147,2148,1
2148,1461,1
2148,2149,1
2148,5973,1
2149,2150,1
2150,2151,1
2150,3719,1
2150,5772,1
2151,2152,1
2152,542,1
2153,98,1
2154,8,1
2155,2156,1
2155,2452,1
2156,112,1
2156,757,1
2156,807,1
2156,2780,1
2156,3237,1
2156,3539,1
2157,46,1
2157,2158,1
2157,2999,1
2158,1539,1
2159,2160,1
2160,2161,1
2161,1112,1
2162,2163,1
2163,994,2
2164,1104,1
2165,2166,1
2166,111,1
2166,3434,1
2167,597,1
2167,6526,1
2168,1647,1
2170,2171,1
2171,2172,1
2172,2173,1
2173,14,1
2174,2175,1
2174,2637,1
2175,2176,1
2176,396,1
2176,1020,1
2177,2178,1
2178,2179,1
2179,56,1
2179,2180,1
2180,2181,1
2181,2182,1
2182,2183,1
2183,71,1
2183,1243,2
2183,2184,1
2184,1893,2
2184,2403,1
2184,2971,1
2184,6580,1
2185,2186,1
2186,88,2
2186,174,1
2186,1914,1
2186,2187,1
2186,2199,1
2186,3631,1
2186,3652,1
2187,17,2
2187,28,1
2188,126,1
2188,514,1
2189,2190,1
2190,184,1
2190,278,1
2190,619,1
2190,1791,1
2190,2191,1
2191,66,3
2191,321,1
2191,6003,1
2192,140,1
2193,800,1
2194,2195,1
2195,28,3
2196,13,1
2196,396,3
2196,1082,1
2196,3044,1
2196,3204,1
2196,6006,1
2197,16,1
2197,28,2
2198,2199,1
2199,2200,1
2199,4781,1
2199,4811,1
2200,17,1
2200,70,1
2200,5632,1
2201,1694,1
2202,2203,1
2202,3475,1
2202,6560,1
2203,2204,1
2204,1530,1
2204,3498,1
2204,6307,1
2205,619,1
2206,2207,1
2206,5514,1
2207,2208,1
2207,2777,1
2207,5022,1
2207,5139,1
2208,2209,1
2209,2210,1
2210,17,1
2210,2211,1
2210,2387,1
2211,28,1
2212,1653,1
2213,1208,1
2214,2215,1
2215,2142,1
2216,2217,1
2217,1425,1
2218,1165,1
2219,155,1
2219,306,1
2219,558,1
2219,1555,1
2219,2720,1
2220,2221,1
2221,2222,1
2222,39,1
2222,43,1
2222,1183,1
2222,2223,1
2222,3389,1
2223,17,1
2224,509,1
2224,2225,1
2225,1185,1
2226,17,1
2227,2228,1
2228,2229,1
2229,2230,1
2230,2231,1
2231,2232,1
2231,6033,1
2232,2233,1
2233,1844,1
2234,308,1
2234,1564,1
2234,3332,1
2235,2236,1
2236,101,2
2236,318,1
2236,546,2
2236,1906,1
2236,2747,1
2236,4421,1
2237,2238,1
2237,5878,1
2238,2239,1
2238,3894,1
2239,2240,1
2240,2241,1
2240,3932,1
2241,2210,1
2242,2243,1
2243,994,1
2244,749,1
2244,4208,1
2245,698,1
2245,2246,1
2245,2508,1
2245,2695,1
2245,3064,1
2245,3781,1
2246,2247,1
2246,4493,1
2247,1939,1
2248,2249,1
2249,517,1
2250,2251,1
2251,2252,1
2252,56,2
2252,435,2
2252,942,2
2252,2253,1
2252,2776,1
2252,2951,1
2253,1038,1
2253,2254,1
2253,2729,1
2253,3351,1
2254,2255,1
2255,1544,2
2256,2257,1
2257,664,1
2257,2258,1
2258,554,1
2259,338,1
2260,2261,1
2261,2262,1
2262,83,1
2263,2264,1
2264,28,1
2265,16,1
2265,977,1
2265,2266,1
2266,2267,1
2267,24,1
2267,28,1
2267,351,1
2267,2268,1
2267,4504,1
2267,5836,1
2268,43,4
2268,94,2
2268,237,2
2268,2269,1
2268,5409,1
2268,6417,1
2269,2270,1
2270,623,1
2271,2272,1
2272,1155,1
2272,1519,1
2272,2115,1
2272,3216,1
2273,2274,1
2274,329,1
2275,2276,1
2276,1041,1
2277,237,1
2277,249,1
2277,294,1
2277,2278,1
2278,4,1
2279,1907,1
2280,954,1
2280,977,1
2280,4824,1
2280,5271,1
2281,648,1
2281,932,1
2281,1478,1
2281,1544,2
2281,2282,1
2281,3222,1
2281,4377,1
2281,4432,1
2281,5089,1
2281,5403,1
2281,5433,1
2282,43,1
2283,101,1
2284,520,1
2284,717,1
2284,2285,1
2285,297,1
2285,2286,1
2286,44,1
2286,734,1
2287,66,1
2288,84,1
2289,570,1
2289,5857,1
2290,1208,1
2291,83,1
2291,2292,1
2291,4954,1
2291,5346,1
2292,165,1
2293,2294,1
2294,2295,1
2295,41,1
2296,542,1
2297,2298,1
2298,2299,1
2299,2300,1
2300,749,1
2301,220,1
2301,752,1
2301,1526,1
2302,27,1
2302,301,1
2302,698,1
2302,1445,1
2302,2303,1
2302,2869,1
2302,3373,1
2302,3633,1
2302,4037,1
2302,4501,1
2302,4960,1
2302,5267,1
2302,5505,1
2302,6011,1
2303,2304,1
2304,517,1
2304,2305,1
2305,116,1
2305,149,1
2305,619,1
2306,479,1
2306,530,1
2306,619,1
2306,2236,1
2306,2307,1
2306,2465,1
2307,2308,1
2308,2309,1
2309,1608,1
2309,1978,1
2309,2310,1
2310,890,1
2310,2311,1
2311,43,5
2311,52,2
2311,137,1
2311,237,1
2311,1070,1
2311,1186,1
2311,2312,1
2311,5620,1
2312,2313,1
2313,17,1
2314,2315,1
2315,5,1
2315,46,1
2315,175,1
2315,619,1
2315,1214,1
2315,1606,1
2316,1108,1
2317,2318,1
2318,1337,1
2319,2320,1
2320,2321,1
2321,1656,1
2322,85,1
2322,94,1
2322,1627,1
2323,2324,1
2324,1890,1
2325,2326,1
2326,44,1
2326,318,1
2326,2311,1
2327,337,1
2328,56,1
2328,435,1
2328,641,1
2328,2301,1
2329,2330,1
2329,2731,1
2329,4325,1
2330,66,1
2330,546,1
2331,66,2
2331,6003,1
2332,101,1
2332,155,1
2332,693,1
2332,2190,1
2332,3721,1
2333,570,1
2333,1263,1
2333,2334,1
2333,6118,1
2334,101,1
2335,797,1
2336,2337,1
2336,3093,1
2337,2338,1
2338,2339,1
2339,2340,1
2340,1666,1
2341,52,1
2342,2343,1
2343,2344,1
2344,2345,1
2345,5,1
2345,6582,1
2346,2347,1
2347,237,1
2348,2349,1
2348,3288,1
2349,46,1
2349,47,1
2349,126,1
2349,149,4
2349,175,1
2349,953,1
2349,1566,1
2350,2351,1
2351,2352,1
2352,1111,1
2353,1601,1
2354,2355,1
2355,2356,1
2356,93,1
2357,2236,1
2357,2358,1
2357,3221,1
2358,237,1
2358,1117,1
2359,614,1
2359,839,1
2359,996,1
2359,1182,1
2359,3683,1
2360,2361,1
2361,43,1
2361,93,1
2361,382,1
2362,131,1
2363,2364,1
2363,3419,1
2363,6114,1
2364,509,1
2364,1472,1
2365,83,1
2365,237,1
2365,2366,1
2365,4487,1
2366,2367,1
2367,2368,1
2368,321,1
2368,5876,1
2368,6035,1
2369,2092,1
2370,165,1
2370,2371,1
2371,2372,1
2372,2373,1
2373,2374,1
2374,2375,1
2375,505,1
2376,2377,1
2377,2378,1
2378,427,1
2378,2379,1
2379,2380,1
2380,1044,1
2381,129,2
2382,2383,1
2383,1306,1
2384,28,1
2385,2386,1
2386,2210,1
2387,28,2
2387,5534,1
2388,2389,1
2389,2390,1
2390,88,1
2390,686,2
2390,2391,1
2390,4114,1
2391,2392,1
2392,256,1
2393,403,1
2393,2394,1
2394,395,1
2394,2395,1
2394,3351,1
2394,3891,1
2395,1111,1
2396,2397,1
2396,2745,1
2396,4517,1
2397,800,1
2398,2399,1
2398,5210,1
2399,744,1
2400,2401,1
2401,28,1
2401,1479,1
2402,1865,1
2402,2224,1
2402,2403,1
2403,925,2
2404,995,1
2405,1760,1
2406,2407,1
2407,73,1
2408,2409,1
2408,5211,1
2409,818,1
2410,1380,1
2410,6224,1
2411,2412,1
2412,2413,1
2413,726,1
2414,2415,1
2415,257,1
2416,1279,1
2417,2418,1
2418,2186,1
2418,2419,1
2418,2921,1
2419,2420,1
2420,146,1
2420,365,1
2420,1616,1
2420,2421,1
2420,5329,1
2421,1908,1
2421,2422,1
2421,5790,1
2422,2423,1
2423,365,1
2424,2425,1
2425,42,1
2425,95,1
2425,3542,1
2425,3682,1
2426,2364,1
2426,2427,1
2426,4104,1
2427,2428,1
2428,2429,1
2429,66,2
2429,2430,1
2430,1165,2
2430,1167,1
2430,1555,1
2430,3221,1
2430,5283,1
2431,2432,1
2432,435,1
2432,2433,1
2433,757,1
2434,83,1
2434,395,1
2434,490,1
2434,2435,1
2435,149,1
2436,290,1
2436,619,3
2436,2437,1
2436,3963,1
2436,4092,1
2436,4345,1
2436,4521,1
2437,2438,1
2438,2439,1
2439,1273,1
2439,2823,1
2440,2441,1
2440,3318,1
2440,5106,1
2441,2442,1
2441,2493,1
2442,839,1
2443,2444,1
2444,2445,1
2445,451,1
2445,6260,1
2446,2447,1
2447,2448,1
2448,43,1
2449,98,1
2450,808,1
2450,1606,1
2451,520,1
2452,83,1
2452,704,1
2452,1585,1
2452,1602,1
2452,1777,1
2452,1857,1
2452,2453,1
2452,6438,1
2453,2454,1
2454,542,1
2454,2651,1
2455,2456,1
2455,2831,1
2455,3324,1
2455,4821,1
2456,2457,1
2457,2114,1
2458,2459,1
2459,186,1
2460,2461,1
2461,318,1
2461,2462,1
2462,2463,1
2463,2464,1
2464,2365,1
2465,546,1
2465,902,1
2465,2322,1
2465,3758,1
2465,5334,1
2466,378,1
2466,1146,1
2466,1737,1
2466,1753,1
2466,2467,1
2466,2681,1
2466,3249,1
2466,4777,1
2466,6110,1
2467,2315,1
2468,2469,1
2469,490,1
2469,2470,1
2470,2471,1
2471,155,1
2472,2473,1
2473,2474,1
2474,477,1
2474,956,1
2474,977,1
2474,1038,1
2474,2465,1
2474,2475,1
2474,4459,1
2475,2476,1
2476,2477,1
2477,2478,1
2478,257,1
2479,35,1
2479,6430,1
2480,693,1
2480,2481,1
2480,3309,1
2481,2482,1
2482,93,1
2483,2484,1
2484,101,1
2484,297,1
2484,2277,1
2484,2620,1
2484,6598,1
2485,2486,1
2486,2487,1
2486,3383,1
2487,66,1
2488,2489,1
2489,2490,1
2490,93,1
2491,2492,1
2492,1546,1
2493,237,1
2494,1555,1
2495,546,1
2496,797,1
2497,2498,1
2498,2499,1
2499,1425,1
2500,338,1
2500,2501,1
2501,16,1
2501,28,2
2501,773,1
2501,1306,1
2501,6317,1
2502,713,1
2502,5728,1
2504,2505,1
2505,2506,1
2506,2507,1
2507,1728,1
2508,2509,1
2509,1960,1
2509,6062,1
2510,549,1
2511,2512,1
2512,43,1
2512,2513,1
2513,2514,1
2514,2515,1
2515,2516,1
2516,2517,1
2517,1627,1
2517,1826,1
2518,2519,1
2519,807,1
2519,1565,1
2520,199,1
2521,2522,1
2521,6228,1
2522,271,1
2523,2524,1
2524,17,1
2524,88,1
2524,2197,1
2525,14,1
2525,60,1
2525,1165,1
2525,1681,1
2526,322,1
2527,129,1
2527,294,1
2527,297,1
2528,150,1
2528,3975,1
2529,2530,1
2530,237,1
2530,633,1
2530,1544,1
2531,42,1
2531,95,1
2531,248,1
2531,341,1
2532,2533,1
2533,153,1
2534,2535,1
2534,5520,1
2535,1987,1
2536,807,1
2536,2537,1
2537,2538,1
2538,2539,1
2539,2540,1
2540,2541,1
2541,17,1
2541,28,3
2542,2543,1
2542,3721,1
2543,1232,1
2543,2544,1
2543,4824,1
2544,43,1
2545,2546,1
2546,717,1
2547,2548,1
2548,318,1
2549,149,2
2550,1302,1
2551,2552,1
2551,4762,1
2552,2527,1
2553,2554,1
2554,2555,1
2555,2556,1
2556,2557,1
2557,2558,1
2558,2559,1
2559,932,1
2560,635,1
2560,1893,1
2561,2562,1
2562,839,1
2563,2430,1
2564,2565,1
2564,5760,1
2565,2566,1
2566,2567,1
2566,2888,1
2566,3792,1
2566,4567,1
2566,6200,1
2567,2568,1
2568,739,1
2569,2570,1
2570,338,1
2571,84,1
2571,2572,1
2572,43,1
2573,2574,1
2574,2575,1
2575,2576,1
2576,2577,1
2576,4704,1
2577,2577,5
2578,2579,1
2579,2580,1
2580,2581,1
2581,275,1
2582,2583,1
2583,2584,1
2584,619,1
2584,2585,1
2584,2873,1
2585,549,1
2586,2587,1
2587,347,1
2588,400,1
2589,625,1
2589,2590,1
2589,5732,1
2590,2591,1
2591,2592,1
2592,66,1
2593,249,1
2593,3564,1
2594,83,1
2594,1234,1
2595,1350,1
2596,98,1
2596,1637,1
2596,2597,1
2597,818,1
2598,1536,1
2599,161,1
2599,395,1
2599,1323,1
2599,2600,1
2599,4881,1
2600,1082,1
2601,1325,1
2602,2603,1
2603,2604,1
2604,2605,1
2605,2606,1
2606,2607,1
2607,2608,1
2608,2609,1
2609,1706,1
2610,1544,1
2611,2612,1
2612,17,1
2612,18,1
2612,34,1
2612,267,1
2612,578,1
2612,2057,1
2612,3856,1
2612,3884,1
2612,4452,1
2612,5496,1
2613,2614,1
2614,2615,1
2615,2358,1
2616,2617,1
2617,95,2
2617,819,1
2617,1752,1
2617,3794,1
2617,4944,1
2618,2619,1
2619,2620,1
2620,83,1
2620,650,1
2620,973,1
2620,1777,1
2620,3249,1
2620,4431,1
2620,4525,1
2620,6539,1
2621,2622,1
2621,4740,1
2622,93,1
2623,2624,1
2624,2625,1
2625,2626,1
2626,275,1
2627,2628,1
2628,1569,1
2630,2631,1
2631,16,1
2632,2633,1
2633,686,1
2633,2634,1
2634,434,1
2634,3754,1
2635,2636,1
2635,5418,1
2635,5593,1
2636,2174,1
2637,1243,1
2638,88,1
2639,712,1
2640,309,1
2641,43,1
2641,95,1
2642,155,1
2642,306,1
2642,317,1
2642,790,1
2642,1282,1
2642,4968,1
2643,155,1
2643,2711,1
2644,2645,1
2645,5,1
2646,306,1
2646,1436,1
2647,2179,1
2648,64,1
2648,1140,1
2648,5561,1
2649,1694,1
2650,199,1
2650,1076,1
2650,3930,1
2650,5674,1
2651,16,1
2651,2652,1
2652,2653,1
2652,5147,1
2652,5757,1
2653,94,1
2654,2655,1
2655,2131,1
2656,2657,1
2657,5,1
2657,973,1
2658,2659,1
2659,282,1
2660,573,1
2661,546,1
2662,2663,1
2663,42,1
2663,340,1
2664,2665,1
2664,4304,1
2665,2253,1
2665,2666,1
2666,2667,1
2667,15,1
2667,28,1
2668,1798,1
2668,2669,1
2669,77,1
2670,403,1
2671,1987,1
2672,2673,1
2673,398,1
2673,399,1
2673,1413,1
2674,2675,1
2675,77,1
2675,802,1
2675,1536,2
2675,1760,1
2675,2716,1
2675,4601,1
2676,240,1
2676,396,1
2676,2677,1
2677,2678,1
2677,3984,1
2678,2679,1
2678,5246,1
2679,2680,1
2680,2466,1
2680,2851,1
2681,524,1
2681,4456,1
2682,66,1
2683,474,1
2683,704,1
2683,3570,1
2684,2685,1
2685,2686,1
2686,57,4
2686,402,1
2686,767,1
2686,1324,1
2686,1661,1
2687,57,1
2687,78,1
2687,767,1
2687,1577,1
2687,2727,1
2687,6431,1
2688,2689,1
2689,2690,1
2690,2691,1
2691,928,1
2692,2693,1
2693,2694,1
2694,1296,1
2694,1324,1
2694,3340,1
2694,3946,1
2695,2696,1
2696,139,1
2696,830,1
2696,2697,1
2697,476,1
2697,4426,1
2697,4515,1
2697,5672,1
2698,2291,1
2699,2700,1
2700,1969,1
2701,2702,1
2702,17,1
2703,419,1
2704,1129,1
2705,2706,1
2706,2707,1
2706,5779,1
2707,2708,1
2708,2709,1
2709,1830,1
2710,960,1
2710,1241,1
2711,44,1
2711,101,1
2711,1436,1
2711,2281,1
2712,2713,1
2713,2714,1
2714,207,1
2714,757,1
2714,2997,1
2715,1413,1
2716,403,1
2716,2025,1
2717,14,1
2717,165,1
2717,625,1
2718,465,1
2718,2719,1
2719,327,1
2720,2190,1
2721,43,1
2721,93,1
2721,153,1
2722,19,1
2723,2724,1
2724,159,1
2725,2726,1
2726,2727,1
2726,2802,1
2727,355,1
2727,400,2
2727,2728,1
2727,3688,1
2727,5610,1
2728,2729,1
2728,3237,1
2728,3981,1
2728,5402,1
2728,5458,1
2729,419,1
2729,1081,1
2729,3002,1
2730,2329,1
2730,3015,1
2730,5679,1
2731,2732,1
2732,2733,1
2732,5860,1
2733,2734,1
2734,244,1
2735,1662,1
2736,783,1
2737,2738,1
2738,2739,1
2739,2740,1
2740,2740,1
2741,351,1
2742,2743,1
2743,2051,1
2744,2396,1
2745,710,1
2746,2747,1
2747,47,1
2747,94,1
2748,1844,1
2749,704,1
2750,2751,1
2751,2752,1
2752,267,1
2753,2754,1
2754,44,1
2755,93,1
2755,199,1
2755,5678,1
2756,445,1
2756,693,1
2756,2757,1
2756,4973,1
2757,42,1
2758,43,1
2758,2759,1
2759,2519,1
2760,2761,1
2761,2762,1
2762,2763,1
2763,2764,1
2764,16,1
2764,279,1
2764,326,1
2765,2766,1
2766,2767,1
2767,2768,1
2768,2450,1
2769,43,1
2770,2771,1
2771,1606,1
2772,632,1
2772,2517,1
2773,2774,1
2774,28,1
2775,1757,1
2776,2777,1
2776,6297,1
2777,221,1
2777,2778,1
2778,1544,1
2779,2156,1
2780,2781,1
2780,5625,1
2781,2782,1
2782,165,1
2782,4191,1
2783,809,1
2783,3976,1
2783,6469,1
2784,139,1
2785,2786,1
2785,4392,1
2786,942,1
2786,2252,1
2787,2788,1
2788,2789,1
2788,6319,1
2789,403,1
2790,2791,1
2791,398,1
2792,362,1
2793,306,1
2793,2794,1
2794,2795,1
2795,146,1
2795,1782,1
2796,619,1
2796,1564,1
2796,2797,1
2796,5875,1
2797,1819,1
2798,1942,1
2798,2799,1
2799,2800,1
2800,2801,1
2801,756,1
2802,396,1
2802,2803,1
2803,2804,1
2804,50,1
2805,398,1
2805,1687,1
2805,4188,1
2806,1185,1
2807,2808,1
2808,2809,1
2809,2434,1
2810,2811,1
2811,2812,1
2812,578,1
2813,2814,1
2813,4959,1
2814,253,1
2814,3826,1
2815,490,1
2815,1255,1
2815,2816,1
2815,3339,1
2815,5743,1
2816,2817,1
2817,2119,1
2817,5428,1
2818,15,1
2818,17,2
2819,2820,1
2820,2821,1
2821,382,1
2821,1844,1
2822,2439,1
2823,306,1
2824,2825,1
2824,6410,1
2825,2826,1
2826,403,1
2826,940,1
2826,2827,1
2826,5584,1
2827,162,1
2827,395,1
2827,398,1
2828,2829,1
2828,3279,1
2829,704,1
2830,140,1
2830,143,1
2830,146,1
2830,178,1
2830,1603,1
2830,2363,1
2831,704,1
2832,278,1
2832,2833,1
2833,66,1
2834,2835,1
2835,435,1
2836,14,1
2837,1158,1
2838,2839,1
2839,2840,1
2840,2841,1
2841,2842,1
2842,2843,1
2843,287,1
2844,2845,1
2845,2846,1
2846,52,1
2847,2848,1
2848,2849,1
2849,2850,1
2850,2680,1
2851,2852,1
2852,2853,1
2853,2854,1
2854,146,1
2855,28,2
2856,2857,1
2857,2858,1
2858,43,1
2858,2859,1
2858,5734,1
2859,2860,1
2860,2861,1
2861,2862,1
2862,256,1
2863,77,1
2864,44,1
2864,66,1
2864,186,1
2864,544,1
2865,2188,1
2865,5738,1
2866,2867,1
2867,2066,1
2867,5423,1
2868,17,1
2868,28,2
2869,34,1
2869,218,1
2869,338,1
2870,117,1
2870,372,1
2870,710,1
2870,1610,1
2871,2872,1
2872,102,1
2872,4726,1
2873,1635,1
2874,19,1
2874,2875,1
2875,2876,1
2876,2877,1
2877,509,1
2877,832,1
2878,2879,1
2879,2880,1
2880,2881,1
2881,293,1
2882,398,1
2882,2883,1
2883,2884,1
2884,434,1
2885,338,1
2886,2887,1
2887,2566,1
2888,279,1
2889,2890,1
2890,428,1
2891,1497,1
2892,133,1
2892,403,1
2892,1663,1
2892,1678,1
2892,4985,1
2893,2894,1
2894,2895,1
2895,2896,1
2896,2897,1
2897,287,1
2898,299,1
2898,2899,1
2899,34,1
2900,2901,1
2901,2902,1
2902,53,1
2902,341,1
2902,2280,1
2903,445,1
2903,5567,1
2904,2905,1
2905,2906,1
2906,2907,1
2907,1720,1
2908,268,1
2909,2910,1
2910,341,1
2911,1637,1
2912,1429,1
2912,2913,1
2913,878,1
2914,95,1
2914,236,1
2914,318,2
2914,509,1
2914,1519,1
2914,2311,1
2915,2916,1
2916,2917,1
2917,66,1
2918,2919,1
2919,37,1
2920,2418,1
2920,2711,1
2921,1536,1
2922,400,1
2923,686,1
2923,925,1
2923,4688,1
2924,2925,1
2925,2926,1
2926,16,1
2926,254,1
2927,716,1
2928,1647,1
2928,5018,1
2929,2930,1
2930,2541,1
2931,14,1
2932,100,1
2932,5918,1
2933,2934,1
2934,17,1
2934,88,2
2934,1106,1
2934,1425,1
2934,2114,1
2935,146,1
2935,3551,1
2936,2937,1
2937,43,1
2937,1185,1
2938,558,1
2938,619,1
2938,1878,1
2938,2939,1
2938,3258,1
2938,3569,1
2938,4759,1
2938,5908,1
2939,347,1
2940,137,1
2941,2942,1
2942,2943,1
2943,2103,1
2944,146,1
2944,155,1
2944,2945,1
2945,517,1
2946,153,1
2947,96,1
2947,3183,1
2948,319,1
2948,2949,1
2949,73,1
2949,1382,1
2949,2714,1
2950,162,1
2950,245,1
2950,942,1
2950,2951,1
2950,4580,1
2951,14,1
2951,395,1
2951,399,1
2951,2952,1
2951,3182,1
2951,3245,1
2951,3347,2
2951,5023,1
2951,5178,1
2951,5355,1
2952,2953,1
2953,2954,1
2954,620,1
2955,620,1
2955,2956,1
2955,6000,1
2956,1555,2
2956,2957,1
2956,3246,1
2957,2958,1
2958,2365,1
2958,2959,1
2958,4520,1
2959,2710,1
2960,127,1
2960,139,1
2960,703,1
2960,4081,1
2960,6166,1
2961,2962,1
2962,28,1
2963,2964,1
2963,5557,1
2964,744,1
2964,2049,1
2965,174,1
2965,434,1
2965,3633,1
2966,101,1
2966,186,1
2966,1044,1
2967,2968,1
2968,505,1
2969,2970,1
2970,2971,1
2971,542,1
2971,878,1
2972,1111,1
2973,2974,1
2974,107,1
2974,162,1
2974,1416,1
2974,1849,1
2974,2975,1
2975,1568,1
2976,146,1
2976,175,1
2977,2978,1
2977,3460,1
2978,149,1
2979,2980,1
2980,2981,1
2981,196,1
2982,2983,1
2983,2984,1
2984,396,1
2985,2986,1
2986,2987,1
2987,856,1
2988,2989,1
2989,2990,1
2990,2991,1
2991,2992,1
2992,2993,1
2993,2994,1
2994,2995,1
2995,2996,1
2996,976,1
2997,490,1
2997,716,1
2997,1662,1
2998,2157,1
2999,178,1
2999,3000,1
3000,83,1
3000,703,1
3000,5886,1
3001,140,1
3001,622,1
3001,3379,1
3002,85,1
3002,149,1
3002,175,1
3002,3003,1
3002,3917,1
3002,4525,1
3002,5691,1
3002,6199,1
3003,3004,1
3004,3005,1
3005,2305,1
3005,3006,1
3006,3007,1
3007,66,1
3007,3005,1
3008,2148,1
3009,117,1
3010,3011,1
3010,6449,1
3011,43,1
3012,237,1
3013,14,1
3014,1081,1
3014,5793,1
3015,57,2
3015,2196,1
3015,2525,1
3015,2950,1
3015,3016,1
3015,4677,1
3015,4728,1
3015,6056,1
3015,6070,1
3015,6358,1
3016,3017,1
3017,573,1
3018,107,1
3019,3020,1
3020,594,1
3021,435,1
3022,1081,1
3023,3024,1
3024,17,1
3024,71,1
3025,71,1
3026,300,1
3026,396,1
3026,2950,1
3027,3028,1
3027,3192,1
3028,3029,1
3030,3031,1
3031,3032,1
3032,3033,1
3033,3034,1
3034,3034,2
3035,3036,1
3036,994,1
3037,3038,1
3038,3039,1
3039,3040,1
3040,400,1
3040,490,1
3040,1416,1
3041,14,1
3042,3043,1
3043,2432,1
3044,2099,1
3045,1165,1
3045,3046,1
3046,905,1
3047,3048,1
3048,3049,1
3049,107,1
3049,400,1
3049,403,1
3049,4843,1
3050,3051,1
3051,518,1
3052,223,1
3053,3054,1
3053,4539,1
3054,3055,1
3055,3056,1
3055,5805,1
3056,808,1
3057,3058,1
3058,28,1
3059,400,1
3059,4149,1
3060,355,1
3060,3015,1
3061,3062,1
3062,3063,1
3063,750,1
3064,3065,1
3065,249,1
3065,1787,1
3066,155,1
3066,1165,1
3066,3649,1
3067,3068,1
3068,315,1
3068,2756,1
3068,3115,1
3068,3875,1
3068,6423,1
3069,3070,1
3070,44,1
3071,841,1
3071,4245,1
3073,3074,1
3074,3075,1
3075,3076,1
3076,3077,1
3077,3078,1
3078,3079,1
3078,5199,1
3079,3080,1
3079,3741,1
3080,3081,1
3081,3082,1
3082,3083,1
3083,3084,1
3084,3085,1
3085,3086,1
3086,3087,1
3086,5233,1
3087,824,1
3087,3088,1
3088,1782,1
3089,186,1
3090,1929,1
3091,2934,1
3092,2336,1
3093,1244,1
3094,66,1
3094,95,1
3094,186,1
3095,3096,1
3096,3097,1
3097,1441,1
3098,3099,1
3099,3100,1
3100,3101,1
3101,517,1
3102,3103,1
3103,306,1
3103,474,1
3103,1519,1
3103,3381,1
3104,3105,1
3105,3106,1
3106,17,1
3106,28,1
3107,95,1
3107,3108,1
3108,1687,1
3109,3110,1
3110,3111,1
